Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
AXAS,Abraxas Petroleum Corporation,2.53,"341,803,000",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/axas
AE,"Adams Resources & Energy, Inc.",39.97,"168,577,312",n/a,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae
AAV,Advantage Oil & Gas Ltd,6.5,"1,200,253,165",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aav
ANW,Aegean Marine Petroleum Network Inc.,10.8,"425,561,278",n/a,2006,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/anw
AHGP,"Alliance Holdings GP, L.P.",29.01,"1,736,625,630",n/a,2006,Energy,Coal Mining,http://www.nasdaq.com/symbol/ahgp
ARLP,"Alliance Resource Partners, L.P.",24.35,"1,811,031,859",n/a,1999,Energy,Coal Mining,http://www.nasdaq.com/symbol/arlp
ALJ,"Alon USA Energy, Inc.",11.71,"838,339,603",n/a,2005,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/alj
ALDW,"Alon USA Partners, LP",10.15,"634,580,233",n/a,2012,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/aldw
AETI,"American Electric Technologies, Inc.",1.9,"15,838,339",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeti
AEUA,Anadarko Petroleum Corporation,44,0,n/a,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aeua
APC,Anadarko Petroleum Corporation,70.01,"39,128,651,799",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apc
AR,Antero Resources Corporation,25.84,"8,112,139,806",n/a,2013,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ar
APA,Apache Corporation,62.08,"23,554,973,055",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apa
AREX,Approach Resources Inc.,3.28,"137,657,159",n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/arex
ARCX,Arc Logistic Partners LP,16.1,"310,770,121",n/a,2013,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/arcx
ARCH,"Arch Coal, Inc.",73.65,"1,841,202,717",n/a,2016,Energy,Coal Mining,http://www.nasdaq.com/symbol/arch
AT,Atlantic Power Corporation,2.3,"263,694,742",n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/at
ATW,"Atwood Oceanics, Inc.",13.22,"858,562,218",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/atw
BHI,Baker Hughes Incorporated,63.09,"26,674,075,163",n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/bhi
BLDP,"Ballard Power Systems, Inc.",1.92,"335,519,290",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bldp
BRN,"Barnwell Industries, Inc.",1.72,"14,236,715",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/brn
BAS,"Basic Energy Services, Inc.",41.87,"1,081,318,751",n/a,2005,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/bas
BTE,Baytex Energy Corp,4.15,"968,813,309",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bte
BXE,Bellatrix Exploration Ltd,0.8999,"221,902,587",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bxe
BBL,BHP Billiton plc,36.42,"96,921,686,120",n/a,n/a,Energy,Coal Mining,http://www.nasdaq.com/symbol/bbl
BBG,Bill Barrett Corporation,7.05,"533,852,811",n/a,2004,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bbg
BSM,"Black Stone Minerals, L.P.",18.45,"3,522,569,737",n/a,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bsm
BKEP,"Blueknight Energy Partners L.P., L.L.C.",7.45,"283,049,169",n/a,2011,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/bkep
BKEPP,"Blueknight Energy Partners L.P., L.L.C.",8.03,"242,173,711",n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/bkepp
BCEI,"Bonanza Creek Energy, Inc.",2.51,"124,669,255",n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bcei
BP,BP p.l.c.,36.58,"115,330,176,560",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/bp
BPT,BP Prudhoe Bay Royalty Trust,32.8,"701,920,000",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/bpt
BGG,Briggs & Stratton Corporation,20.79,"889,995,513",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bgg
BC,Brunswick Corporation,58.84,"5,277,330,298",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bc
BPL,Buckeye Partners L.P.,69.8,"9,787,519,332",n/a,1986,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/bpl
BWXT,"BWX Technologies, Inc.",41.88,"4,155,895,378",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bwxt
COG,Cabot Oil & Gas Corporation,22.55,"10,489,121,383",n/a,1990,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cog
CRC,California Resources Corporation,21.98,"905,953,507",n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crc
CPE,Callon Petroleum Company,15.62,"3,140,265,418",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cpe
CPE^A,Callon Petroleum Company,53.01,0,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cpe^a
CLMT,"Calumet Specialty Products Partners, L.P.",4.2,"320,808,865",n/a,2006,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/clmt
CEI,"Camber Energy, Inc.",0.8451,"17,772,729",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cei
CNQ,Canadian Natural Resources Limited,30.68,"34,084,022,669",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cnq
CPST,Capstone Turbine Corporation,0.74,"26,407,480",n/a,2000,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cpst
CRZO,"Carrizo Oil & Gas, Inc.",36.37,"2,368,752,459",n/a,1997,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crzo
CVE,Cenovus Energy Inc,13.83,"11,523,087,279",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cve
CDEV,"Centennial Resource Development, Inc.",18.6,"4,324,332,042",n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cdev
CDEVW,"Centennial Resource Development, Inc.",7.2,0,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cdevw
CGG,CGG,10.74,"237,710,020",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cgg
CHK,Chesapeake Energy Corporation,6.92,"6,140,738,046",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/chk
CHKR,Chesapeake Granite Wash Trust,3.15,"147,262,500",n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/chkr
CVX,Chevron Corporation,113.79,"214,809,270,923",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvx
SNP,China Petroleum & Chemical Corporation,80.22,"97,123,324,341",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/snp
CYD,China Yuchai International Limited,13.88,"545,460,973",n/a,1994,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cyd
XEC,Cimarex Energy Co,139.45,"13,242,754,064",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xec
CKX,"CKX Lands, Inc.",10.86,"21,095,496",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ckx
CWEI,"Clayton Williams Energy, Inc.",146.14,"2,556,498,044",n/a,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cwei
CLD,Cloud Peak Energy Inc,5.84,"358,901,195",n/a,2009,Energy,Coal Mining,http://www.nasdaq.com/symbol/cld
CEO,CNOOC Limited,126.15,"1,262,672,438",n/a,2001,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ceo
CNXC,CNX Coal Resources LP,19.15,"444,845,365",n/a,2015,Energy,Coal Mining,http://www.nasdaq.com/symbol/cnxc
CIE,"Cobalt International Energy, Inc.",1.12,"493,160,944",n/a,2009,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cie
CRK,"Comstock Resources, Inc.",13.07,"175,864,156",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crk
CXO,Concho Resources Inc.,144.04,"21,037,162,994",n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cxo
COP,ConocoPhillips,49.43,"61,245,124,827",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cop
CNX,CONSOL Energy Inc.,19,"4,359,366,992",n/a,1999,Energy,Coal Mining,http://www.nasdaq.com/symbol/cnx
MCF,Contango Oil & Gas Company,9.1,"229,885,583",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf
CLR,"Continental Resources, Inc.",49.89,"18,685,310,381",n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/clr
CLB,Core Laboratories N.V.,116.7,"5,055,689,887",n/a,1995,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/clb
CPG,Crescent Point Energy Corporation,11.92,"6,457,571,697",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cpg
CRT,Cross Timbers Royalty Trust,17.77,"106,620,000",n/a,1992,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crt
CAPL,CrossAmerica Partners LP,26.78,"897,490,887",n/a,2012,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/capl
CCLP,CSI Compressco LP,12.67,"421,434,304",n/a,2011,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/cclp
CMI,Cummins Inc.,147.14,"24,760,000,568",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cmi
CVI,CVR Energy Inc.,23.16,"2,011,007,118",n/a,2007,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvi
CVRR,"CVR Refining, LP",11.5,"1,697,400,000",n/a,2013,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvrr
CELP,"Cypress Energy Partners, L.P.",13.11,"155,462,942",n/a,2014,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/celp
DWSN,Dawson Geophysical Company,8.21,"177,602,735",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dwsn
DKL,"Delek Logistics Partners, L.P.",34.35,"834,876,303",n/a,2012,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/dkl
DK,"Delek US Holdings, Inc.",23.34,"1,446,028,160",n/a,2006,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/dk
DNR,Denbury Resources Inc.,3.68,"1,466,131,644",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dnr
DVN,Devon Energy Corporation,46.64,"24,420,704,000",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dvn
DO,"Diamond Offshore Drilling, Inc.",17.29,"2,371,663,473",n/a,1995,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/do
FANG,"Diamondback Energy, Inc.",106.68,"9,616,554,879",n/a,2012,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fang
DMLP,"Dorchester Minerals, L.P.",17.8,"546,022,672",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dmlp
DRQ,"Dril-Quip, Inc.",63.45,"2,384,539,259",n/a,1997,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/drq
ESTE,"Earthstone Energy, Inc.",13.13,"292,656,894",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/este
ECT,ECA Marcellus Trust I,2.8,"49,294,000",n/a,2010,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ect
ECR,Eclipse Resources Corporation,2.35,"612,390,949",n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ecr
EC,Ecopetrol S.A.,9.44,"19,407,079,889",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ec
ESES,"Eco-Stim Energy Solutions, Inc.",1.35,"19,462,581",n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/eses
EMR,Emerson Electric Company,60.14,"38,757,225,586",n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/emr
EEQ,Enbridge Energy Management LLC,20.37,"1,667,430,370",n/a,2002,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eeq
EEP,"Enbridge Energy, L.P.",21.33,"9,262,464,706",n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/eep
ENB,Enbridge Inc,43.03,"40,582,119,042",n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/enb
ECA,Encana Corporation,13,"12,648,496,874",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eca
NDRO,Enduro Royalty Trust,3.85,"127,050,000",n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ndro
EGN,Energen Corporation,53.55,"5,198,277,571",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/egn
ENRJ,"EnerJex Resources, Inc.",0.66,"5,559,798",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/enrj
ERF,Enerplus Corporation,9.06,"2,178,775,337",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/erf
E,ENI S.p.A.,31.54,"57,311,102,654",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/e
ESV,ENSCO plc,11.37,"3,451,335,791",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/esv
ENSV,ENSERVCO Corporation,0.5749,"29,358,798",n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ensv
EOG,"EOG Resources, Inc.",102.9,"59,317,496,610",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eog
EPE,EP Energy Corporation,5.36,"1,353,111,541",n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epe
EQT,EQT Corporation,64.17,"11,085,880,860",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eqt
ERN,Erin Energy Corp.,3.45,"733,769,232",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ern
EVEP,"EV Energy Partners, L.P.",2.01,"98,600,980",n/a,2006,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/evep
EPM,"Evolution Petroleum Corporation, Inc.",9.35,"308,975,565",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm
XCO,EXCO Resources NL,0.7069,"199,660,951",n/a,2006,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xco
XOG,"Extraction Oil & Gas, Inc.",19.2,"3,299,224,416",n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xog
XOM,Exxon Mobil Corporation,85.51,"354,583,746,306",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/xom
FPP,FieldPoint Petroleum Corporation,0.75,"7,338,499",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fpp
FELP,Foresight Energy LP,7.2,"943,627,421",n/a,2014,Energy,Coal Mining,http://www.nasdaq.com/symbol/felp
FET,"Forum Energy Technologies, Inc.",21.8,"1,993,191,571",n/a,2012,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/fet
FI,Frank&#39;s International N.V.,12.4,"2,757,777,695",n/a,2013,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/fi
GST,Gastar Exploration Inc.,1.66,"218,660,373",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst
GEH,General Electric Capital Corporation,25.2,0,n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/geh
GEK,General Electric Capital Corporation,25.35,0,n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/gek
GE,General Electric Company,30.01,"265,480,163,900",n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/ge
GEB,General Electric Company,25.06,0,n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/geb
GEL,"Genesis Energy, L.P.",36.92,"4,355,792,729",n/a,1996,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/gel
GPRK,Geopark Ltd,4.95,"296,143,942",n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gprk
GLP,Global Partners LP,20.8,"707,107,710",n/a,2005,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/glp
GTE,Gran Tierra Energy Inc.,2.54,"992,257,073",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gte
GLF,"GulfMark Offshore, Inc.",1.8,"48,594,542",n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/glf
GPOR,Gulfport Energy Corporation,22.1,"3,510,138,934",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gpor
HK,Halcon Resources Corporation,9.11,"843,933,027",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hk
HNRG,Hallador Energy Company,9.7,"283,900,114",n/a,n/a,Energy,Coal Mining,http://www.nasdaq.com/symbol/hnrg
HAL,Halliburton Company,58.21,"50,319,763,435",n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/hal
HNR,Harvest Natural Resources Inc,6.55,"72,330,366",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hnr
HLX,"Helix Energy Solutions Group, Inc.",8.4,"1,018,801,837",n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/hlx
HP,"Helmerich & Payne, Inc.",72.68,"7,862,320,132",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hp
HES,Hess Corporation,54.87,"17,372,997,452",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/hes
HEP,"Holly Energy Partners, L.P.",37.84,"2,375,614,234",n/a,2004,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/hep
HFC,HollyFrontier Corporation,29.09,"5,134,956,473",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/hfc
HOLI,"Hollysys Automation Technologies, Ltd.",16.76,"1,003,313,919",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/holi
HUSA,Houston American Energy Corporation,0.195,"9,999,091",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/husa
HGT,Hugoton Royalty Trust,2.1,"84,000,000",n/a,1999,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hgt
IPWR,Ideal Power Inc.,2.25,"21,504,931",n/a,2013,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ipwr
IMO,Imperial Oil Limited,33.17,"28,114,859,195",n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo
ICD,"Independence Contract Drilling, Inc.",6.67,"250,835,408",n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/icd
IOC,InterOil Corporation,48.25,"2,419,631,109",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ioc
IO,Ion Geophysical Corporation,5.85,"70,626,781",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/io
ISRL,"Isramco, Inc.",129,"350,582,139",n/a,1983,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/isrl
JONE,"Jones Energy, Inc.",4.7,"408,155,746",n/a,2013,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/jone
JOY,Joy Global Inc.,28.14,"2,778,771,731",n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/joy
JPEP,JP Energy Partners LP,10.34,"379,031,912",n/a,2014,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/jpep
FRAC,"Keane Group, Inc.",22.14,0,n/a,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/frac
KEG,"Key Energy Services, Inc.",33.11,"27,139,472",n/a,2016,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/keg
PHG,Koninklijke Philips N.V.,29.63,"27,386,149,730",n/a,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/phg
KOS,Kosmos Energy Ltd.,6.4,"2,475,249,120",n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/kos
LPI,"Laredo Petroleum, Inc.",14.09,"3,408,762,406",n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lpi
LGCY,Legacy Reserves LP,2.57,"186,440,519",n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lgcy
LGCYO,Legacy Reserves LP,11.59,"81,130,000",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lgcyo
LGCYP,Legacy Reserves LP,11.45,"22,900,000",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lgcyp
LONE,Lonestar Resources US Inc.,7,"152,771,605",n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lone
MIC,Macquarie Infrastructure Company,76.1,"6,227,593,883",n/a,2004,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mic
MMP,Magellan Midstream Partners L.P.,81.46,"18,555,277,797",n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/mmp
